states	blk	!	"	#	$	%	&	'	(	)	*	+	,	-	.	/	0	1	2	3	4	5	6	7	8	9	:	;	<	=	>	?	@	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b	c	d	e	f	g	h	i	j	k	l	m	n	o	p	q	r	s	t	u	v	w	x	y	z	{	|	}	~	unc
&	sta_++	!_++	"_++	#_++	$_++	%_++	&&	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	0_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	[_++	sta_++	]_++	^_++	__++	sta_++	id_++	b_++	c_++	d_++	e_++	f_++	g_++	id_++	i_++	id_++	id_++	id_++	m_++	n_++	id_++	p_++	id_++	r_++	s_++	t_++	u_++	v_++	w_++	id_++	id_++	id_++	{_++	|_++	}_++	~_++	unc
]	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	0_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	[_++	sta_++	]_++	^_++	__++	sta_++	id_++	b_++	c_++	d_++	e_++	f_++	g_++	id_++	i_++	id_++	id_++	id_++	m_++	n_++	id_++	p_++	id_++	r_++	s_++	t_++	u_++	v_++	w_++	id_++	id_++	id_++	{_++	|_++	}_++	~_++	unc
null	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	id	id	id	id	id	id	id	id	id	id	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	[_++	sta_++	]_++	^_++	__++	sta_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	{_++	|_++	}_++	~_++	unc
i8	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	id	id	id	id	id	id	id	id	id	id	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	[_++	sta_++	]_++	^_++	__++	sta_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	{_++	|_++	}_++	~_++	unc
==	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	0_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	[_++	sta_++	]_++	^_++	__++	sta_++	id_++	b_++	c_++	d_++	e_++	f_++	g_++	id_++	i_++	id_++	id_++	id_++	m_++	n_++	id_++	p_++	id_++	r_++	s_++	t_++	u_++	v_++	w_++	id_++	id_++	id_++	{_++	|_++	}_++	~_++	unc
whil	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	id	id	id	id	id	id	id	id	id	id	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	[_++	sta_++	]_++	^_++	__++	sta_++	id	id	id	id	while	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	{_++	|_++	}_++	~_++	unc
return	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	id	id	id	id	id	id	id	id	id	id	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	[_++	sta_++	]_++	^_++	__++	sta_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	{_++	|_++	}_++	~_++	unc
boo	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	id	id	id	id	id	id	id	id	id	id	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	[_++	sta_++	]_++	^_++	__++	sta_++	id	id	id	id	id	id	id	id	id	id	id	bool	id	id	id	id	id	id	id	id	id	id	id	id	id	id	{_++	|_++	}_++	~_++	unc
d	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	id	id	id	id	id	id	id	id	id	id	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	[_++	sta_++	]_++	^_++	__++	sta_++	id	id	id	id	de	id	id	id	id	id	id	id	id	id	do	id	id	id	id	id	id	id	id	id	id	id	{_++	|_++	}_++	~_++	unc
!@	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	0_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	[_++	sta_++	]_++	^_++	__++	sta_++	id_++	b_++	c_++	d_++	e_++	f_++	g_++	id_++	i_++	id_++	id_++	id_++	m_++	n_++	id_++	p_++	id_++	r_++	s_++	t_++	u_++	v_++	w_++	id_++	id_++	id_++	{_++	|_++	}_++	~_++	unc
+=	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	0_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	[_++	sta_++	]_++	^_++	__++	sta_++	id_++	b_++	c_++	d_++	e_++	f_++	g_++	id_++	i_++	id_++	id_++	id_++	m_++	n_++	id_++	p_++	id_++	r_++	s_++	t_++	u_++	v_++	w_++	id_++	id_++	id_++	{_++	|_++	}_++	~_++	unc
prin	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	id	id	id	id	id	id	id	id	id	id	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	[_++	sta_++	]_++	^_++	__++	sta_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	print	id	id	id	id	id	id	{_++	|_++	}_++	~_++	unc
ty	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	id	id	id	id	id	id	id	id	id	id	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	[_++	sta_++	]_++	^_++	__++	sta_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	typ	id	id	id	id	id	id	id	id	id	id	{_++	|_++	}_++	~_++	unc
gly	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	id	id	id	id	id	id	id	id	id	id	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	[_++	sta_++	]_++	^_++	__++	sta_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	glyp	id	id	id	id	id	id	id	id	id	id	{_++	|_++	}_++	~_++	unc
impo	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	id	id	id	id	id	id	id	id	id	id	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	[_++	sta_++	]_++	^_++	__++	sta_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	impor	id	id	id	id	id	id	id	id	{_++	|_++	}_++	~_++	unc
+	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	++	,_++	-_++	._++	/_++	0_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	:_++	;_++	<_++	+=	>_++	?_++	@_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	[_++	sta_++	]_++	^_++	__++	sta_++	id_++	b_++	c_++	d_++	e_++	f_++	g_++	id_++	i_++	id_++	id_++	id_++	m_++	n_++	id_++	p_++	id_++	r_++	s_++	t_++	u_++	v_++	w_++	id_++	id_++	id_++	{_++	|_++	}_++	~_++	unc
<<	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	0_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	:_++	;_++	<_++	<<=	>_++	?_++	@_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	[_++	sta_++	]_++	^_++	__++	sta_++	id_++	b_++	c_++	d_++	e_++	f_++	g_++	id_++	i_++	id_++	id_++	id_++	m_++	n_++	id_++	p_++	id_++	r_++	s_++	t_++	u_++	v_++	w_++	id_++	id_++	id_++	{_++	|_++	}_++	~_++	unc
>=	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	0_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	[_++	sta_++	]_++	^_++	__++	sta_++	id_++	b_++	c_++	d_++	e_++	f_++	g_++	id_++	i_++	id_++	id_++	id_++	m_++	n_++	id_++	p_++	id_++	r_++	s_++	t_++	u_++	v_++	w_++	id_++	id_++	id_++	{_++	|_++	}_++	~_++	unc
!	sta_++	!!	"_++	!#	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	!.	/_++	0_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	:_++	;_++	<_++	!=	>_++	!?	!@	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	[_++	sta_++	]_++	^_++	__++	sta_++	id_++	b_++	c_++	d_++	e_++	f_++	g_++	id_++	i_++	id_++	id_++	id_++	m_++	n_++	id_++	p_++	id_++	r_++	s_++	t_++	u_++	v_++	w_++	id_++	id_++	id_++	{_++	|_++	}_++	~_++	unc
print	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	id	id	id	id	id	id	id	id	id	id	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	[_++	sta_++	]_++	^_++	__++	sta_++	id	id	id	id	id	id	id	id	id	id	id	printl	id	id	id	id	id	id	id	id	id	id	id	id	id	id	{_++	|_++	}_++	~_++	unc
